  2.3483E-02,  3.4657E+00,  3.2997E+07,  1.9658E+07,  1.0109E+07,  6.2133E+06,  4.5644E+06,  3.3531E+06,  2.6900E+06,  2.1580E+06,  1.7666E+06,  1.2330E+06,  8.6142E+05,  6.0180E+05,  4.2447E+05,  2.9939E+05,  2.0984E+05,  1.4707E+05,  9.9529E+04,  6.7356E+04,  4.3881E+04,  2.8588E+04,  1.7218E+04,  1.0371E+04,  5.7247E+03,  3.1601E+03,  1.6737E+03,  8.8633E+02,  1.9919E+02,  3.7585E+01,  7.0325E+00,  0.0000E+00
  2.2501E-02,  3.5108E+00,  3.4419E+07,  2.0595E+07,  1.0619E+07,  6.5544E+06,  4.8429E+06,  3.5783E+06,  2.8689E+06,  2.3002E+06,  1.8802E+06,  1.3057E+06,  9.1728E+05,  6.4442E+05,  4.5525E+05,  3.2161E+05,  2.2363E+05,  1.5550E+05,  1.0609E+05,  7.2382E+04,  4.6586E+04,  2.9983E+04,  1.7708E+04,  1.0458E+04,  5.6380E+03,  3.0396E+03,  1.5841E+03,  8.2556E+02,  1.8175E+02,  3.2406E+01,  5.9686E+00,  0.0000E+00
  2.1576E-02,  3.5550E+00,  3.5219E+07,  2.1391E+07,  1.1243E+07,  6.9749E+06,  5.1071E+06,  3.7394E+06,  2.9909E+06,  2.3923E+06,  1.9578E+06,  1.3727E+06,  9.8676E+05,  7.0934E+05,  4.8949E+05,  3.3778E+05,  2.3688E+05,  1.6612E+05,  1.1070E+05,  7.3776E+04,  4.7057E+04,  3.0015E+04,  1.7612E+04,  1.0334E+04,  5.5325E+03,  2.9618E+03,  1.5123E+03,  7.7215E+02,  1.6529E+02,  2.7924E+01,  5.2748E+00,  0.0000E+00
  2.0705E-02,  3.5984E+00,  3.6179E+07,  2.2298E+07,  1.1943E+07,  7.4464E+06,  5.4045E+06,  3.9225E+06,  3.1300E+06,  2.4976E+06,  2.0464E+06,  1.4484E+06,  1.0649E+06,  7.8298E+05,  5.2800E+05,  3.5605E+05,  2.5178E+05,  1.7805E+05,  1.1595E+05,  7.5514E+04,  4.7743E+04,  3.0185E+04,  1.7599E+04,  1.0261E+04,  5.4558E+03,  2.9008E+03,  1.4517E+03,  7.2646E+02,  1.5130E+02,  2.4244E+01,  4.4437E+00,  0.0000E+00
  1.9885E-02,  3.6409E+00,  3.7097E+07,  2.2865E+07,  1.2388E+07,  7.7702E+06,  5.6423E+06,  4.0971E+06,  3.2642E+06,  2.6007E+06,  2.1311E+06,  1.5138E+06,  1.0985E+06,  7.9712E+05,  5.4047E+05,  3.6645E+05,  2.5955E+05,  1.8384E+05,  1.1829E+05,  7.6118E+04,  4.7701E+04,  2.9893E+04,  1.7228E+04,  9.9290E+03,  5.2635E+03,  2.7903E+03,  1.3760E+03,  6.7855E+02,  1.3782E+02,  2.1769E+01,  3.5095E+00,  0.0000E+00
  1.9110E-02,  3.6827E+00,  3.7964E+07,  2.3389E+07,  1.2811E+07,  8.0837E+06,  5.8754E+06,  4.2704E+06,  3.3972E+06,  2.7025E+06,  2.2148E+06,  1.5785E+06,  1.1297E+06,  8.0850E+05,  5.5154E+05,  3.7624E+05,  2.6687E+05,  1.8929E+05,  1.2041E+05,  7.6590E+04,  4.7581E+04,  2.9560E+04,  1.6841E+04,  9.5949E+03,  5.0721E+03,  2.6812E+03,  1.3036E+03,  6.3374E+02,  1.2562E+02,  1.9824E+01,  2.7490E+00,  0.0000E+00
  1.8379E-02,  3.7238E+00,  3.8806E+07,  2.3896E+07,  1.3231E+07,  8.3975E+06,  6.1091E+06,  4.4443E+06,  3.5303E+06,  2.8043E+06,  2.2984E+06,  1.6436E+06,  1.1604E+06,  8.1922E+05,  5.6221E+05,  3.8583E+05,  2.7405E+05,  1.9465E+05,  1.2242E+05,  7.6999E+04,  4.7429E+04,  2.9215E+04,  1.6457E+04,  9.2709E+03,  4.8873E+03,  2.5764E+03,  1.2353E+03,  5.9227E+02,  1.1466E+02,  1.8052E+01,  2.5722E+00,  0.0000E+00
  1.7688E-02,  3.7640E+00,  3.9624E+07,  2.4389E+07,  1.3647E+07,  8.7114E+06,  6.3432E+06,  4.6188E+06,  3.6636E+06,  2.9060E+06,  2.3819E+06,  1.7089E+06,  1.1905E+06,  8.2931E+05,  5.7249E+05,  3.9521E+05,  2.8109E+05,  1.9992E+05,  1.2435E+05,  7.7349E+04,  4.7247E+04,  2.8860E+04,  1.6078E+04,  8.9573E+03,  4.7092E+03,  2.4758E+03,  1.1710E+03,  5.5386E+02,  1.0480E+02,  1.6430E+01,  2.4635E+00,  0.0000E+00
  1.7035E-02,  3.8036E+00,  4.0968E+07,  2.5203E+07,  1.4253E+07,  9.1490E+06,  6.6661E+06,  4.8571E+06,  3.8472E+06,  3.0472E+06,  2.4974E+06,  1.7959E+06,  1.2371E+06,  8.5219E+05,  5.9067E+05,  4.0941E+05,  2.9123E+05,  2.0717E+05,  1.2746E+05,  7.8424E+04,  4.7559E+04,  2.8841E+04,  1.5903E+04,  8.7683E+03,  4.5963E+03,  2.4093E+03,  1.1244E+03,  5.2470E+02,  9.6410E+01,  1.4811E+01,  2.0161E+00,  0.0000E+00
  1.6417E-02,  3.8425E+00,  4.1873E+07,  2.5726E+07,  1.4728E+07,  9.5043E+06,  6.9139E+06,  5.0295E+06,  3.9782E+06,  3.1466E+06,  2.5737E+06,  1.8411E+06,  1.2749E+06,  8.8283E+05,  6.0528E+05,  4.1499E+05,  2.9226E+05,  2.0582E+05,  1.2529E+05,  7.6269E+04,  4.6323E+04,  2.8135E+04,  1.5429E+04,  8.4608E+03,  4.4120E+03,  2.3007E+03,  1.0665E+03,  4.9430E+02,  8.8107E+01,  1.2490E+01,  0.0000E+00,  0.0000E+00
  1.5831E-02,  3.8806E+00,  4.2755E+07,  2.6234E+07,  1.5200E+07,  9.8604E+06,  7.1617E+06,  5.2016E+06,  4.1087E+06,  3.2454E+06,  2.6492E+06,  1.8854E+06,  1.3123E+06,  9.1342E+05,  6.1959E+05,  4.2028E+05,  2.9308E+05,  2.0438E+05,  1.2312E+05,  7.4162E+04,  4.5111E+04,  2.7440E+04,  1.4967E+04,  8.1639E+03,  4.2356E+03,  2.1975E+03,  1.0118E+03,  4.6585E+02,  8.0625E+01,  1.0845E+01,  0.0000E+00,  0.0000E+00
  1.5275E-02,  3.9181E+00,  4.3614E+07,  2.6727E+07,  1.5670E+07,  1.0217E+07,  7.4094E+06,  5.3732E+06,  4.2385E+06,  3.3434E+06,  2.7240E+06,  1.9289E+06,  1.3494E+06,  9.4395E+05,  6.3360E+05,  4.2528E+05,  2.9372E+05,  2.0285E+05,  1.2094E+05,  7.2106E+04,  4.3925E+04,  2.6758E+04,  1.4519E+04,  7.8777E+03,  4.0668E+03,  2.0995E+03,  9.6032E+02,  4.3923E+02,  7.3874E+01,  9.4065E+00,  0.0000E+00,  0.0000E+00
  1.4748E-02,  3.9550E+00,  4.4449E+07,  2.7205E+07,  1.6136E+07,  1.0574E+07,  7.6568E+06,  5.5442E+06,  4.3676E+06,  3.4407E+06,  2.7979E+06,  1.9714E+06,  1.3860E+06,  9.7439E+05,  6.4731E+05,  4.3002E+05,  2.9418E+05,  2.0125E+05,  1.1878E+05,  7.0104E+04,  4.2767E+04,  2.6090E+04,  1.4083E+04,  7.6022E+03,  3.9054E+03,  2.0063E+03,  9.1178E+02,  4.1433E+02,  6.7776E+01,  8.1413E+00,  0.0000E+00,  0.0000E+00
  1.4248E-02,  3.9912E+00,  4.5980E+07,  2.8108E+07,  1.6863E+07,  1.1106E+07,  8.0296E+06,  5.8055E+06,  4.5675E+06,  3.5935E+06,  2.9167E+06,  2.0451E+06,  1.4448E+06,  1.0207E+06,  6.7123E+05,  4.4140E+05,  2.9916E+05,  2.0275E+05,  1.1848E+05,  6.9231E+04,  4.2294E+04,  2.5838E+04,  1.3877E+04,  7.4528E+03,  3.8094E+03,  1.9472E+03,  8.7949E+02,  3.9721E+02,  6.2470E+01,  7.0184E+00,  0.0000E+00,  0.0000E+00
  1.3773E-02,  4.0269E+00,  4.6795E+07,  2.8728E+07,  1.7324E+07,  1.1434E+07,  8.2588E+06,  5.9654E+06,  4.6993E+06,  3.7018E+06,  3.0066E+06,  2.1082E+06,  1.4767E+06,  1.0344E+06,  6.7374E+05,  4.3882E+05,  2.9498E+05,  1.9829E+05,  1.1624E+05,  6.8144E+04,  4.1456E+04,  2.5220E+04,  1.3524E+04,  7.2522E+03,  3.6922E+03,  1.8798E+03,  8.4192E+02,  3.7705E+02,  5.7404E+01,  5.8833E+00,  0.0000E+00,  0.0000E+00
  1.3320E-02,  4.0621E+00,  4.7324E+07,  2.9225E+07,  1.7680E+07,  1.1682E+07,  8.4319E+06,  6.0857E+06,  4.8039E+06,  3.7921E+06,  3.0843E+06,  2.1661E+06,  1.4982E+06,  1.0362E+06,  6.6867E+05,  4.3149E+05,  2.8782E+05,  1.9199E+05,  1.1338E+05,  6.6954E+04,  4.0490E+04,  2.4486E+04,  1.3126E+04,  7.0360E+03,  3.5694E+03,  1.8108E+03,  8.0374E+02,  3.5672E+02,  5.2734E+01,  5.0508E+00,  0.0000E+00,  0.0000E+00
  1.2890E-02,  4.0966E+00,  4.7826E+07,  2.9708E+07,  1.8028E+07,  1.1926E+07,  8.6013E+06,  6.2033E+06,  4.9066E+06,  3.8810E+06,  3.1610E+06,  2.2235E+06,  1.5188E+06,  1.0375E+06,  6.6339E+05,  4.2418E+05,  2.8081E+05,  1.8589E+05,  1.1057E+05,  6.5769E+04,  3.9542E+04,  2.3774E+04,  1.2739E+04,  6.8262E+03,  3.4509E+03,  1.7445E+03,  7.6753E+02,  3.3766E+02,  4.8491E+01,  4.2812E+00,  0.0000E+00,  0.0000E+00
  1.2481E-02,  4.1306E+00,  4.8302E+07,  3.0176E+07,  1.8368E+07,  1.2165E+07,  8.7671E+06,  6.3181E+06,  5.0074E+06,  3.9686E+06,  3.2368E+06,  2.2803E+06,  1.5387E+06,  1.0382E+06,  6.5791E+05,  4.1691E+05,  2.7394E+05,  1.8000E+05,  1.0783E+05,  6.4592E+04,  3.8612E+04,  2.3081E+04,  1.2364E+04,  6.6227E+03,  3.3364E+03,  1.6809E+03,  7.3319E+02,  3.1978E+02,  4.4634E+01,  4.0361E+00,  0.0000E+00,  0.0000E+00
  1.2091E-02,  4.1641E+00,  4.9067E+07,  3.0828E+07,  1.8821E+07,  1.2480E+07,  8.9878E+06,  6.4728E+06,  5.1401E+06,  4.0818E+06,  3.3337E+06,  2.3521E+06,  1.5680E+06,  1.0454E+06,  6.5659E+05,  4.1240E+05,  2.6899E+05,  1.7545E+05,  1.0584E+05,  6.3845E+04,  3.7950E+04,  2.2558E+04,  1.2079E+04,  6.4676E+03,  3.2473E+03,  1.6304E+03,  7.0486E+02,  3.0470E+02,  4.1360E+01,  3.8493E+00,  0.0000E+00,  0.0000E+00
  1.1718E-02,  4.1970E+00,  5.0254E+07,  3.1749E+07,  1.9441E+07,  1.2906E+07,  9.2878E+06,  6.6840E+06,  5.3181E+06,  4.2313E+06,  3.4604E+06,  2.4451E+06,  1.6108E+06,  1.0612E+06,  6.6074E+05,  4.1140E+05,  2.6640E+05,  1.7251E+05,  1.0478E+05,  6.3642E+04,  3.7620E+04,  2.2237E+04,  1.1902E+04,  6.3701E+03,  3.1877E+03,  1.5951E+03,  6.8290E+02,  2.9233E+02,  3.8622E+01,  3.3910E+00,  0.0000E+00,  0.0000E+00
  1.1363E-02,  4.2294E+00,  5.0987E+07,  3.2271E+07,  1.9771E+07,  1.3135E+07,  9.4641E+06,  6.8189E+06,  5.4146E+06,  4.2994E+06,  3.5117E+06,  2.4790E+06,  1.6172E+06,  1.0550E+06,  6.5622E+05,  4.0817E+05,  2.6253E+05,  1.6885E+05,  1.0249E+05,  6.2212E+04,  3.6715E+04,  2.1668E+04,  1.1610E+04,  6.2212E+03,  3.1004E+03,  1.5451E+03,  6.5651E+02,  2.7892E+02,  3.5595E+01,  2.8694E+00,  0.0000E+00,  0.0000E+00
  1.1025E-02,  4.2614E+00,  5.1651E+07,  3.2739E+07,  2.0062E+07,  1.3340E+07,  9.6253E+06,  6.9450E+06,  5.5020E+06,  4.3588E+06,  3.5551E+06,  2.5067E+06,  1.6198E+06,  1.0467E+06,  6.5082E+05,  4.0467E+05,  2.5855E+05,  1.6520E+05,  1.0015E+05,  6.0711E+04,  3.5785E+04,  2.1093E+04,  1.1316E+04,  6.0712E+03,  3.0132E+03,  1.4954E+03,  6.3089E+02,  2.6612E+02,  3.2861E+01,  2.5655E+00,  0.0000E+00,  0.0000E+00
  1.0701E-02,  4.2932E+00,  5.2290E+07,  3.3191E+07,  2.0344E+07,  1.3539E+07,  9.7825E+06,  7.0684E+06,  5.5870E+06,  4.4160E+06,  3.5967E+06,  2.5331E+06,  1.6214E+06,  1.0379E+06,  6.4511E+05,  4.0098E+05,  2.5451E+05,  1.6154E+05,  9.7807E+04,  5.9219E+04,  3.4862E+04,  2.0524E+04,  1.1025E+04,  5.9220E+03,  2.9271E+03,  1.4468E+03,  6.0609E+02,  2.5387E+02,  3.0684E+01,  2.3828E+00,  0.0000E+00,  0.0000E+00
  1.0391E-02,  4.3241E+00,  5.2908E+07,  3.3631E+07,  2.0618E+07,  1.3732E+07,  9.9361E+06,  7.1894E+06,  5.6699E+06,  4.4716E+06,  3.6369E+06,  2.5586E+06,  1.6227E+06,  1.0291E+06,  6.3946E+05,  3.9733E+05,  2.5057E+05,  1.5802E+05,  9.5559E+04,  5.7787E+04,  3.3979E+04,  1.9979E+04,  1.0745E+04,  5.7789E+03,  2.8450E+03,  1.4006E+03,  5.8278E+02,  2.4246E+02,  2.8689E+01,  2.2055E+00,  0.0000E+00,  0.0000E+00
  1.0095E-02,  4.3546E+00,  5.3838E+07,  3.4269E+07,  2.1014E+07,  1.4007E+07,  1.0149E+07,  7.3536E+06,  5.7867E+06,  4.5537E+06,  3.6986E+06,  2.5991E+06,  1.6335E+06,  1.0266E+06,  6.3766E+05,  3.9608E+05,  2.4820E+05,  1.5553E+05,  9.3944E+04,  5.6742E+04,  3.3324E+04,  1.9571E+04,  1.0538E+04,  5.6744E+03,  2.7825E+03,  1.3644E+03,  5.6311E+02,  2.3237E+02,  2.6835E+01,  2.0260E+00,  0.0000E+00,  0.0000E+00
  9.8123E-03,  4.3847E+00,  5.4949E+07,  3.5023E+07,  2.1482E+07,  1.4330E+07,  1.0397E+07,  7.5432E+06,  5.9231E+06,  4.6509E+06,  3.7724E+06,  2.6482E+06,  1.6495E+06,  1.0274E+06,  6.3794E+05,  3.9611E+05,  2.4668E+05,  1.5361E+05,  9.2674E+04,  5.5910E+04,  3.2795E+04,  1.9237E+04,  1.0371E+04,  5.5910E+03,  2.7309E+03,  1.3339E+03,  5.4553E+02,  2.2307E+02,  2.5110E+01,  1.8335E+00,  0.0000E+00,  0.0000E+00
  9.5411E-03,  4.4144E+00,  5.5626E+07,  3.5514E+07,  2.1785E+07,  1.4533E+07,  1.0544E+07,  7.6500E+06,  6.0093E+06,  4.7205E+06,  3.8238E+06,  2.6679E+06,  1.6492E+06,  1.0195E+06,  6.3125E+05,  3.9085E+05,  2.4261E+05,  1.5059E+05,  9.1010E+04,  5.5001E+04,  3.2169E+04,  1.8814E+04,  1.0130E+04,  5.4547E+03,  2.6579E+03,  1.2951E+03,  5.2549E+02,  2.1319E+02,  2.3026E+01,  1.5331E+00,  0.0000E+00,  0.0000E+00
  9.2814E-03,  4.4436E+00,  5.5867E+07,  3.5738E+07,  2.1922E+07,  1.4615E+07,  1.0590E+07,  7.6731E+06,  6.0449E+06,  4.7621E+06,  3.8524E+06,  2.6585E+06,  1.6332E+06,  1.0034E+06,  6.1802E+05,  3.8067E+05,  2.3621E+05,  1.4657E+05,  8.8987E+04,  5.4025E+04,  3.1453E+04,  1.8312E+04,  9.8247E+03,  5.2711E+03,  2.5659E+03,  1.2491E+03,  5.0340E+02,  2.0285E+02,  2.1111E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  9.0324E-03,  4.4724E+00,  5.6304E+07,  3.6087E+07,  2.2137E+07,  1.4749E+07,  1.0673E+07,  7.7232E+06,  6.1016E+06,  4.8205E+06,  3.8946E+06,  2.6586E+06,  1.6233E+06,  9.9121E+05,  6.0739E+05,  3.7220E+05,  2.3088E+05,  1.4322E+05,  8.7344E+04,  5.3268E+04,  3.0873E+04,  1.7893E+04,  9.5659E+03,  5.1141E+03,  2.4865E+03,  1.2089E+03,  4.8407E+02,  1.9380E+02,  1.9902E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.7936E-03,  4.5008E+00,  5.7150E+07,  3.6695E+07,  2.2515E+07,  1.4992E+07,  1.0833E+07,  7.8286E+06,  6.2009E+06,  4.9116E+06,  3.9632E+06,  2.6778E+06,  1.6252E+06,  9.8636E+05,  6.0139E+05,  3.6667E+05,  2.2736E+05,  1.4098E+05,  8.6346E+04,  5.2885E+04,  3.0523E+04,  1.7616E+04,  9.3856E+03,  5.0005E+03,  2.4266E+03,  1.1776E+03,  4.6869E+02,  1.8651E+02,  1.8636E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.5645E-03,  4.5288E+00,  5.7572E+07,  3.6896E+07,  2.2810E+07,  1.5203E+07,  1.0926E+07,  7.8515E+06,  6.1892E+06,  4.8788E+06,  3.9318E+06,  2.6688E+06,  1.6095E+06,  9.7065E+05,  5.8994E+05,  3.5855E+05,  2.2155E+05,  1.3690E+05,  8.3743E+04,  5.1226E+04,  2.9696E+04,  1.7215E+04,  9.1662E+03,  4.8806E+03,  2.3595E+03,  1.1407E+03,  4.5091E+02,  1.7821E+02,  1.7381E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.3446E-03,  4.5564E+00,  5.7973E+07,  3.7084E+07,  2.3097E+07,  1.5410E+07,  1.1014E+07,  7.8719E+06,  6.1759E+06,  4.8453E+06,  3.8998E+06,  2.6590E+06,  1.5936E+06,  9.5511E+05,  5.7869E+05,  3.5062E+05,  2.1591E+05,  1.3295E+05,  8.1228E+04,  4.9626E+04,  2.8894E+04,  1.6824E+04,  8.9523E+03,  4.7637E+03,  2.2945E+03,  1.1052E+03,  4.3392E+02,  1.7034E+02,  1.6223E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.1333E-03,  4.5837E+00,  5.8896E+07,  3.7606E+07,  2.3595E+07,  1.5758E+07,  1.1203E+07,  7.9642E+06,  6.2191E+06,  4.8564E+06,  3.9040E+06,  2.6737E+06,  1.5926E+06,  9.4862E+05,  5.7299E+05,  3.4610E+05,  2.1240E+05,  1.3035E+05,  7.9541E+04,  4.8535E+04,  2.8382E+04,  1.6597E+04,  8.8259E+03,  4.6936E+03,  2.2523E+03,  1.0808E+03,  4.2143E+02,  1.6430E+02,  1.5227E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.9303E-03,  4.6106E+00,  5.9522E+07,  3.7999E+07,  2.3932E+07,  1.5982E+07,  1.1318E+07,  8.0146E+06,  6.2359E+06,  4.8520E+06,  3.8940E+06,  2.6684E+06,  1.5807E+06,  9.3637E+05,  5.6458E+05,  3.4041E+05,  2.0789E+05,  1.2696E+05,  7.7533E+04,  4.7347E+04,  2.7768E+04,  1.6285E+04,  8.6516E+03,  4.5962E+03,  2.2013E+03,  1.0543E+03,  4.0813E+02,  1.5797E+02,  1.4185E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.7352E-03,  4.6371E+00,  5.9554E+07,  3.8111E+07,  2.3964E+07,  1.5980E+07,  1.1300E+07,  7.9903E+06,  6.2037E+06,  4.8165E+06,  3.8568E+06,  2.6303E+06,  1.5509E+06,  9.1451E+05,  5.5140E+05,  3.3246E+05,  2.0162E+05,  1.2227E+05,  7.4937E+04,  4.5926E+04,  2.6963E+04,  1.5829E+04,  8.3962E+03,  4.4535E+03,  2.1341E+03,  1.0227E+03,  3.9290E+02,  1.5092E+02,  1.3044E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.5475E-03,  4.6633E+00,  5.9570E+07,  3.8211E+07,  2.3989E+07,  1.5973E+07,  1.1279E+07,  7.9644E+06,  6.1704E+06,  4.7806E+06,  3.8194E+06,  2.5926E+06,  1.5217E+06,  8.9321E+05,  5.3855E+05,  3.2471E+05,  1.9557E+05,  1.1778E+05,  7.2441E+04,  4.4554E+04,  2.6184E+04,  1.5388E+04,  8.1495E+03,  4.3159E+03,  2.0693E+03,  9.9214E+02,  3.7835E+02,  1.4426E+02,  1.1981E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.3668E-03,  4.6891E+00,  5.9571E+07,  3.8301E+07,  2.4009E+07,  1.5962E+07,  1.1256E+07,  7.9369E+06,  6.1363E+06,  4.7442E+06,  3.7820E+06,  2.5553E+06,  1.4931E+06,  8.7246E+05,  5.2604E+05,  3.1717E+05,  1.8972E+05,  1.1349E+05,  7.0043E+04,  4.3230E+04,  2.5431E+04,  1.4961E+04,  7.9112E+03,  4.1833E+03,  2.0068E+03,  9.6269E+02,  3.6447E+02,  1.3796E+02,  1.1283E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.1929E-03,  4.7147E+00,  5.9559E+07,  3.8381E+07,  2.4022E+07,  1.5948E+07,  1.1230E+07,  7.9080E+06,  6.1014E+06,  4.7074E+06,  3.7445E+06,  2.5184E+06,  1.4650E+06,  8.5225E+05,  5.1386E+05,  3.0982E+05,  1.8409E+05,  1.0938E+05,  6.7738E+04,  4.1952E+04,  2.4704E+04,  1.4548E+04,  7.6813E+03,  4.0558E+03,  1.9466E+03,  9.3426E+02,  3.5125E+02,  1.3203E+02,  1.0730E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.0254E-03,  4.7398E+00,  6.0123E+07,  3.8833E+07,  2.4268E+07,  1.6088E+07,  1.1314E+07,  7.9564E+06,  6.1262E+06,  4.7169E+06,  3.7440E+06,  2.5067E+06,  1.4518E+06,  8.4087E+05,  5.0700E+05,  3.0569E+05,  1.8042E+05,  1.0649E+05,  6.6174E+04,  4.1122E+04,  2.4240E+04,  1.4288E+04,  7.5320E+03,  3.9704E+03,  1.9068E+03,  9.1576E+02,  3.4048E+02,  1.2657E+02,  1.0187E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.8640E-03,  4.7647E+00,  6.0677E+07,  3.9279E+07,  2.4510E+07,  1.6225E+07,  1.1395E+07,  8.0027E+06,  6.1495E+06,  4.7254E+06,  3.7427E+06,  2.4946E+06,  1.4386E+06,  8.2962E+05,  5.0021E+05,  3.0160E+05,  1.7684E+05,  1.0369E+05,  6.4652E+04,  4.0311E+04,  2.3785E+04,  1.4034E+04,  7.3858E+03,  3.8869E+03,  1.8679E+03,  8.9764E+02,  3.3011E+02,  1.2138E+02,  9.6481E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.7085E-03,  4.7892E+00,  6.1215E+07,  3.9715E+07,  2.4746E+07,  1.6358E+07,  1.1473E+07,  8.0469E+06,  6.1711E+06,  4.7326E+06,  3.7406E+06,  2.4822E+06,  1.4253E+06,  8.1847E+05,  4.9348E+05,  2.9754E+05,  1.7334E+05,  1.0098E+05,  6.3169E+04,  3.9516E+04,  2.3339E+04,  1.3784E+04,  7.2427E+03,  3.8055E+03,  1.8299E+03,  8.7992E+02,  3.2013E+02,  1.1645E+02,  9.1087E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.5585E-03,  4.8135E+00,  6.1344E+07,  3.9904E+07,  2.4781E+07,  1.6354E+07,  1.1470E+07,  8.0450E+06,  6.1445E+06,  4.6930E+06,  3.6987E+06,  2.4465E+06,  1.4013E+06,  8.0268E+05,  4.8408E+05,  2.9194E+05,  1.7006E+05,  9.9065E+04,  6.1811E+04,  3.8566E+04,  2.2779E+04,  1.3454E+04,  7.0702E+03,  3.7155E+03,  1.7849E+03,  8.5746E+02,  3.0914E+02,  1.1144E+02,  8.4872E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.4137E-03,  4.8374E+00,  6.1172E+07,  3.9910E+07,  2.4669E+07,  1.6251E+07,  1.1409E+07,  8.0096E+06,  6.0834E+06,  4.6204E+06,  3.6293E+06,  2.3949E+06,  1.3701E+06,  7.8385E+05,  4.7291E+05,  2.8532E+05,  1.6697E+05,  9.7707E+04,  6.0547E+04,  3.7520E+04,  2.2146E+04,  1.3072E+04,  6.8796E+03,  3.6206E+03,  1.7357E+03,  8.3210E+02,  2.9764E+02,  1.0645E+02,  7.8416E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.2741E-03,  4.8610E+00,  6.0991E+07,  3.9908E+07,  2.4555E+07,  1.6146E+07,  1.1346E+07,  7.9732E+06,  6.0225E+06,  4.5490E+06,  3.5613E+06,  2.3445E+06,  1.3397E+06,  7.6553E+05,  4.6205E+05,  2.7888E+05,  1.6393E+05,  9.6365E+04,  5.9314E+04,  3.6508E+04,  2.1535E+04,  1.2703E+04,  6.6951E+03,  3.5286E+03,  1.6882E+03,  8.0766E+02,  2.8665E+02,  1.0172E+02,  7.2330E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.1392E-03,  4.8844E+00,  6.0802E+07,  3.9899E+07,  2.4438E+07,  1.6040E+07,  1.1283E+07,  7.9360E+06,  5.9618E+06,  4.4787E+06,  3.4947E+06,  2.2954E+06,  1.3101E+06,  7.4773E+05,  4.5148E+05,  2.7260E+05,  1.6096E+05,  9.5040E+04,  5.8109E+04,  3.5529E+04,  2.0944E+04,  1.2347E+04,  6.5166E+03,  3.4394E+03,  1.6422E+03,  7.8412E+02,  2.7616E+02,  9.7244E+01,  6.7508E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.0090E-03,  4.9074E+00,  6.0677E+07,  3.9931E+07,  2.4348E+07,  1.5953E+07,  1.1231E+07,  7.9074E+06,  5.9084E+06,  4.4148E+06,  3.4336E+06,  2.2502E+06,  1.2828E+06,  7.3129E+05,  4.4173E+05,  2.6682E+05,  1.5824E+05,  9.3845E+04,  5.7001E+04,  3.4622E+04,  2.0397E+04,  1.2017E+04,  6.3514E+03,  3.3569E+03,  1.5998E+03,  7.6241E+02,  2.6647E+02,  9.3121E+01,  6.4820E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.8831E-03,  4.9302E+00,  6.0992E+07,  4.0251E+07,  2.4435E+07,  1.5982E+07,  1.1262E+07,  7.9363E+06,  5.8986E+06,  4.3842E+06,  3.3988E+06,  2.2224E+06,  1.2655E+06,  7.2059E+05,  4.3543E+05,  2.6312E+05,  1.5672E+05,  9.3350E+04,  5.6332E+04,  3.3994E+04,  2.0014E+04,  1.1783E+04,  6.2367E+03,  3.3010E+03,  1.5688E+03,  7.4561E+02,  2.5871E+02,  8.9754E+01,  6.2107E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.7615E-03,  4.9527E+00,  6.1294E+07,  4.0563E+07,  2.4517E+07,  1.6008E+07,  1.1291E+07,  7.9636E+06,  5.8879E+06,  4.3533E+06,  3.3641E+06,  2.1948E+06,  1.2484E+06,  7.1005E+05,  4.2922E+05,  2.5946E+05,  1.5521E+05,  9.2846E+04,  5.5669E+04,  3.3378E+04,  1.9638E+04,  1.1554E+04,  6.1242E+03,  3.2460E+03,  1.5386E+03,  7.2927E+02,  2.5123E+02,  8.6534E+01,  5.9333E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
